No.,Bahnaric,Vietnamese,PoS tag
493,gok,"ve, con ve",Noun
494,gŏ,nổi,Verb
495,gŏ ơ̆m,"ấm, cái ấm",Noun
496,gŏp,khuyên tai,Noun
497,gô,"chờ, đợi",Verb
498,gô adrol,phục kích,Verb
499,gô đêch,sẵn sàng,Adjective
500,gô lui,"khôn, ngoan",Adjective
501,gô răp,đón,Verb
502,gôh,đỏ,Adjective
503,gơdah,"đá, đạp",Verb
504,gơdai 'long,tán cây,Noun
505,gơdăp,"xéo, giẫm",Verb
506,gơdiêp,kèn,Noun
507,gơdĭm,tỏi,Noun
508,gơdơl,tắc,Noun
509,gơdơ̆u hli,"ẩn, trốn",Verb
510,gơdron,chuồng,Noun
511,gơgơ̆,gõ,Verb
512,gơh,biết cách,Verb
513,gơh băt,hiểu,Verb
514,gơh hơgĕi,giỏi,Adjective
515,gơi,gửi,Verb
516,gơk,"gồ, gồ lên",Adjective
517,gơl,"cán, chuôi",Noun
518,"gơlaĭ, bơplênh",nguy hiểm,Adjective
519,gơli,nghiêng,Adjective
520,gơning,"dựa, tựa",Verb
521,gơnơm,nhờ,Verb
522,gơnŭk,đống,Noun
523,gơ̆,bẻ,Verb
524,"gơ̆n, bơ̆t","cản, ngăn cản",Verb
525,grăng,khỏe,Adjective
526,grĕng nĕng,lục lạc,Noun
527,grê,"xe, cái xe",Noun
528,grêh grêh,rè,Adjective
529,groi,đồi,Noun
530,groi kông,cao nguyên,Noun
531,gron,nhốt,Verb
532,grôl,"vụng, không khéo",Adjective
533,grông,lớn,Adjective
534,gru,thợ,Noun
535,"grŭn, bơlŏ",sốt,Adjective
536,grưm,sấm,Noun
537,grưng grê,loạng choạng,Adjective
538,ha,há,Verb
539,"hach, tơrai","tan, nát",Verb
540,hach hŏch,tan nát,Adjective
541,hađĕn,"kiễng, kiễng lên",Verb
542,hăk,"mửa, nôn",Verb
543,han,"nhọn, sắc",Adjective
544,han dêh,nhọn hoắt,Adjective
545,hau,"cưỡi, leo, trèo",Verb
546,hăm đunh,bao lâu,Adjective
547,hăp,bắt đầu,Verb
548,hăp,nó,Pronoun
549,he,nhỉ,Adverb
550,hek,xé,Verb
551,hep,hút,Verb
552,hĕi,"hay, hoặc",Adverb
553,hiah,rách,Adjective
554,hiah hŏch,rách nát,Adjective
555,hiah hiông,rách toạc,Adjective
556,hiah hiưng,rách rưới,Adjective
557,hiê hiê,khúc khích,Adverb
558,hiên,ho,Verb
559,"hil, đuk","tức, giận",Adjective
560,hil areh,"căm, căm ghét",Verb
561,hĭnh,hình,Noun
562,hiong,mất,Verb
563,hiong bơngol,kinh hãi,Verb
564,hiong 'bơt,"hao, hao hụt",Adjective
565,"hĭnh,kơhĭnh",ảnh,Noun
566,hĭnh chih,"tranh, bức tranh",Noun
567,hla 'long,"lá, lá cây",Noun
568,"hla bơ-al, hla bơ-ar",giấy,Noun
569,"hla ja, ja",cỏ gianh,Noun
570,hla grê,rau tàu bay,Noun
571,hla hrum,rau dền,Noun
572,hla kơ,"cờ, lá cờ",Noun
573,hla 'nhem,rau,Noun
574,hla piêt,"lưỡi, cái lưỡi",Noun
575,hla piêt 'yĕr,lưỡi gà,Noun
576,hlak,"tờ, con",Noun
577,"hlău, 'bônh",dễ,Adjective
578,hlău hlik,dễ dàng,Adjective
579,hleh,"bứt, hái",Verb
580,hlih,lở,Verb
581,hling tra,pha chè,Verb
582,"hling , klŭ","dội, đổ, rót",Verb
583,hlŏ,xa,Adjective
584,hlŏ hlang,xa Xôi,Adjective
585,hlŏ hlŏ to,thấp thoáng,Adjective
586,hlôh,hiểu,Verb
587,hlôh hlăk,khôn lớn,Adjective
588,hlôl,sần,Adjective
589,hlôl hlal,"sẵn sùi, cổng kểnh",Adjective
590,hlơp,ngập,Adjective
591,hlung atău,mả,Noun
592,hlung đak,dòng nước,Noun
593,hluôi,"qua, quá, ra khỏi, băt rõ",Verb
594,hlup,lún,Adjective
595,hmăng,"bảo, nhờ, nhờ vả",Verb
596,hmĕt,"ấn, nén",Verb
597,hmiêt,"cất, cất đi",Verb
598,hming,"sửa, chữa",Verb
599,hming ji,chữa bệnh,Verb
600,hmuôch,kiến,Noun
601,hnam,nhà,Noun
602,hnam bơgang,bệnh viện,Noun
603,hnam kron,tù,Noun
604,hnam tĕch bơgang,nhà thuốc,Noun
605,hnam wal,nhà rông,Noun
606,hngiêl tep,giấc ngủ,Noun
607,hnhăi,ngó,Verb
608,hnhăi minh pah măt,liếc,Verb
609,hnhăi pơdưng mĕt,lườm,Verb
610,hnhăi thuôi,ngắm nghía,Verb
611,hnhuk,rủ,Verb
612,hnhŭk,mời,Verb
613,hniễ,"chen, lăn, xô, đẩy",Verb
614,hning hla 'long,rợp bóng,Verb
615,hnuh,trấu,Noun
616,hnuk hnua,hòa bình,Noun
617,hok,học,Verb
618,hok sinh,học sinh,Noun
619,hon,"mọc, mọc lên",Verb
620,hon sơnĕnh,mọc răng,Verb
621,hop,họp,Verb
622,hŏnh,héo,Adjective
623,hŏnh atrep,xẹp,Adjective
624,hŏnh hep,tóp,Adjective
625,"hơ, hắp",nó,Pronoun
626,hơbơ̆u,"nghìn, ngàn",Numeral/Quantity
627,hơbŭt,bão,Noun
628,hơ'bo,ngô,Noun
629,hơdơi,"đều, cũng",Adverb
630,hơdơi hơdơi wă,hòa thuận,Adjective
631,hơdriêng,sao,Adverb
632,hơdrĭng,cùng,Adverb
633,hơđŏng atău,cúng ma,Verb
634,hơđuh,"giật, giằng",Verb
635,hơgăi,giỏi,Adjective
636,hơh hah,khúc khích,Adjective
637,hơ'yoh,đứa bé,Noun
638,hơkuk,sổ mũi,Noun
639,hơleh,xong,Adverb
640,hơlĕch,trơn,Adjective
641,hơlŏng,họng,Noun
642,"hơlơ̆m, hơlih",sụt,Verb
643,hơ'măk,treo,Verb
644,hơmŏng 'long,"lộc, lộc cây",Noun
645,hơmôl,rậm,Adjective
646,hơmơng,sán,Noun
647,hơmưl,mây,Noun
648,hơnăt,vội,Adjective
649,hơnăt hơnăt,vội vã,Adjective
650,hơnhău,"xóc, xóc lên",Verb
651,hơnhuih,ướt,Adjective
652,hơnong,rơm,Noun
653,hơnong 'ba,mạ,Noun
654,hơnung hơnăng,ì ầm,Adjective
655,hơ-iơl,"nứa, cây nứa",Noun
656,hral,"thức, chưa ngủ",Verb
657,hrap tơnat,"khổ, cực, cực khổ",Adjective
658,hre,"Hrê, người Hrê",Noun
659,hriêng,trăm,Numeral/Quantity
660,hrul,vắng,Adjective
661,hrul hnam,vắng nhà,Adjective
662,hruôch,dẹt,Adjective
663,"hu, glang",bạc,Noun
664,huăng,rơi,Verb
665,huăt,"quất, vụt",Verb
666,huăt ka,đánh cá,Verb
667,huch,húp,Verb
668,huê,"ngoái, ngoái lại",Verb
669,huên,huyện,Noun
670,hui,"thưa, không dày",Adjective
671,hui hui,thưa thớt,Adjective
672,hum,tắm,Verb
673,huôl,giun - ở đất,Noun
674,huôt,thở,Verb
675,huôt sơhngơ̆m,hơi thở,Noun
676,hut,"hôn, ngửi, hít",Verb
677,hut mơ̆u,đánh hơi,Verb
678,hưch,mừng,Verb
679,hưch driêu,hò reo,Verb
680,hưch hanh,vui mừng,Verb
681,"hyot, dui",kéo,Verb
682,hyot kơtĕch,"rứt, rứt ra",Verb
683,hyôk,"vui, sướng, êm",Adjective
684,hyôk hiăn,"vui mừng, vui vẻ",Adjective
685,hyôk pơtơnh,hài hước,Adjective
686,hyơt,quên,Verb
687,ich,"phân, cứt",Noun
688,iêl,sạch,Adjective
689,in,"giống, giống nhau",Adjective
690,in đŭnh,"nguyên, như cũ",Adjective
691,inh,"tao, tôi",Pronoun
692,"it, tôn",đánh,Verb
693,it din bơl,đánh nhau,Verb
694,jah,"hay, hoặc",Adverb
695,jak,"giỏ, sọt",Noun
696,jal,"đời, cuộc đời",Noun
697,jang,bận,Adjective
698,jar,"chài, cái chài",Verb
699,jă,"giá, giá cả",Noun
700,jăl arih,đời sống,Noun
701,jăng,khỏe,Adjective
702,jăng pran,khỏe khoắn,Adjective
703,jĕl,tầng lớp,Noun
704,jê̆,gần,Adjective
705,jên,tiền,Noun
706,jich,dịch,Noun
707,jiêt,gọt,Verb
708,jih,rìa,Noun
709,jih bơgal,bờ rào,Noun
710,jil,"mang, hoẵng",Verb
711,jing,"biến thành, trở thành",Verb
712,jĭ,"đau, bệnh, ốm",Verb
713,jla,gai,Noun
714,jo,tùy,Adverb
715,jo inh,"tự, tự mình",Adverb
716,joh,"ca, hát",Verb
717,jong,nhồng,Verb
718,jô̆,rù,Verb
719,jơ,giờ,Noun
720,jơ pă,chỉ ... thôi,Adverb
721,jơdrap,"cái thuống, gậy trỉa lúa bắp",Noun
722,jơdră,"chiếu, rọi",Verb
723,jơdrông,"sâu, con sâu",Noun
724,jơdrơ̆u,"vợt, cái vợt",Noun
725,jơdruih,chổi,Noun
726,jơgơ̆i,"trống, cái trống",Noun
727,jơh,đã,Adverb
728,jơlang,cả,Adverb
729,jơliêng,"rắn mối, thằn lần",Noun
730,jơma,nhím,Noun
731,jơmang 'yĕr,mào gà,Noun
732,jơmuk,"dận, dận xuống",Verb
733,jơmul,trỉa,Verb
734,jơnang,buổi,Noun
735,jơnang adroln sơ̆,lúc trước,Adverb
736,jơnang 'noh hĕi,lúc nãy,Adverb
737,jơnang kơ'măng,buổi tối,Adverb
738,jơnang kơsơ̆,buổi chiều,Adverb
739,jơnang 'noh,"lúc đó, khi đó",Adverb
740,jơnang pơgê,buổi sáng,Adverb
741,jơnang pơtơm,lúc đầu,Adverb
742,jơne tih,Chiến thắng,Noun
743,jơnŭm,chung,Adjective
744,jơnŭm jơnăm,cùng nhau,Adverb
745,jơră,đẩy,Verb
746,jơro,giơ,Verb
747,jơ̆n tŭk,dân tộc,Noun
748,jơ̆p,"khắp, khắp nơi",Adjective
749,jơ̆p jang,khắp nơi,Noun
750,jrăng,cột,Verb
751,jrăng tơm,cột cái,Noun
752,jri,"đa, cây đa",Noun
753,jroh,dốc đứng,Noun
754,jrơl,"bướng, hỗn láo",Adjective
755,jrơ̆u,trộn,Verb
756,jruh,"lụi, tàn, rụng",Verb
757,jrŭ,"trũng, vực, cái vực",Noun
758,jrŭ tuôih,lõm,Adjective
759,jrưm,kim,Noun
760,juăt,quen,Verb
761,jul,xuống,Adverb
762,juô jot,buồn bã,Adjective
763,juôi,nai,Noun
764,juô̆,"giẫm, xéo",Verb
765,juơ̆t,thạo,Adjective
766,jŭp 'bơ̆i,"túm, túm lại",Verb
767,jưng,chân,Noun
768,jưng kông,chân núi,Noun
769,jưng plĕnh,chân trời,Noun
770,jương,giường,Noun
771,ka,cá,Noun
772,kam ơn,cám ơn,Verb
773,kang,"cằm, hàm",Noun
774,kang kưt,"cái lều, cái chòi",Noun
775,kăi,cày,Verb
776,"kăn, kăn hăp",chúng nó - từ ba người trở lên,Pronoun
777,kăp,cắn,Verb
778,kăp,mím,Noun
779,kăp 'biê̆ biê̆,nhấm,Verb
780,kăt,cắt,Verb
781,kăt,gặt,Verb
782,keh,"xong, dê rừng, sơn dương",Noun
783,ken,"bé, nhỏ",Adjective
784,ken đĕch,bé nhỏ,Adjective
785,ken kŏch,nhỏ xíu,Adjective
786,kĕng,đần tơ rưng,Noun
787,kep,"ép, kẹp",Verb
788,ket,"cấu, ngắt",Verb
789,kêch,tuốt,Verb
790,khaih,hú,Verb
791,kham,khám,Verb
792,"khan,akhan",nói,Verb
793,kheŭ kheŭ,cẩn thận,Adjective
794,khĕi,"trăng, tháng",Noun
795,khĕi adrol,tháng trước,Noun
796,khĕi 'bal,tháng hai,Noun
797,khĕi đưng rŏng,tháng sau,Noun
798,khĕi 'nơ̆u,tháng này,Noun
799,khĕi pha,trăng khuyết,Noun
800,khĕi pơnil,"trăng tròn, rằm",Noun
801,khăng,cứng,Adjective
802,kheŭ,khéo léo,Adjective
803,khĕ,"chậm, yếu",Adjective
804,khĕ dêh,chậm chạp,Adjective
805,khĕ khĕ,yếu ớt,Adjective
806,khĕ khă,ì ạch,Adjective
807,"khĭ , đĭ",lặng,Adjective
808,khŏ kơpơm,trở ngại,Noun
809,khôm,còng,Adjective
810,khôn,hiền,Adjective
811,khôn kheŭ,hiền lành,Adjective
812,khung,thu,Verb
813,"khŭi, 'bŭ",vun,Verb
814,kial,gió,Noun
815,kiêl klŏng,vực sâu,Noun
816,kiêl krong,lòng sông,Noun
817,"kiêng, ruk",vòng cổ,Noun
818,kiê̆,chăn,Noun
819,kih,"đi, đi",Verb
820,kla,trả,Verb
821,klaih,thoát,Verb
822,klaih,khỏi,Adverb
823,klak,"bụng, ruột",Noun
824,klang kok,"cò, con cò",Noun
825,klang pơsum,diều hâu,Noun
826,klăm,tối,Noun
827,klăm klu,"tối mịt, tối tăm",Adjective
828,klăm kleng,tối tăm,Adjective
829,klăn,trăn,Noun
830,kleng kleng,ngó ngó,Verb
831,kleng năm kleng sưt,lắc lư,Verb
832,klik,ồn,Adjective
833,klik klang,ồn ào,Adjective
834,"klĭ, lơmek",mịn,Adjective
835,"klĩ, lơmơ̆n","nhão, nhũn",Adjective
836,klŏk,đàn,Noun
837,klơm,gan,Noun
838,klơ̆k,cốc,Noun
839,klui,muộn,Adjective
840,ko,bạc,Noun
841,koh,"chém, chặt",Verb
842,koi,bóng,Noun
843,kon,con,Noun
844,kon kông,dân tộc thiểu số,Noun
845,kon kơdiŏng,con gái,Noun
846,"kon kơdruch, kon uch",con út,Noun
847,kon kơmăn,con dâu,Noun
848,kon mon,con cháu,Noun
849,kon tơhnglo,con trai,Noun
850,kon tring,nhân dân,Noun
851,kon uch,con út,Noun
852,kong,"vòng, cái vòng",Noun
853,kop,"rùa, con rùa",Noun
854,kŏ,"chó, con chó",Noun
855,kŏ jong,"mai mối, ăn hỏi",Noun
856,kŏ kơmuôl,chó săn,Noun
857,kông,núi,Noun
858,kơchai,kèo,Noun
859,kơchang,lúc,Noun
860,kơchiễ,"chật, hẹp",Adjective
861,kơchik,dứa,Noun
862,"kơchŏ, kơsŏ","góc, xó",Noun
863,kơchôp,"móng, vó",Noun
864,kơchuôĭ,ộc ra,Verb
865,"kơdăp, kơdah",đạp,Verb
866,"kơdih, krăi","khác, khác nhau",Adjective
867,kơdiŏng,"nữ, gái, vợ",Noun
868,kơdơ̆,"ghế, cái ghế",Noun
869,kơdơ̆u,chạy,Verb
870,kơdơ̆u hli,chạy trốn,Verb
871,kơdrăt,"giật mình, giật thột",Verb
872,kơdrô̆,"nhảy, nhảy múa",Verb
873,kơdrơ,mặt,Noun
874,kơdrư̆ng tih grông kơjung,cây cổ thụ,Noun
875,kơdung,sai trĩu,Adjective
876,kơdŭ,lưng,Noun
877,kơđeh,"ngắn, thấp",Adjective
878,kơđoh,vỏ,Noun
879,kơđôp,mớ,Noun
880,kơ-ep,rết,Noun
881,kơhning,khuất,Verb
882,kơjăp,vững,Adjective
883,kơjon,co ro,Adjective
884,kơjung,cao,Adjective
885,kơkŏch,"nhột, buồn",Adjective
886,kơkuh,"lim, cây lim",Noun
887,kơkuh hưch hanh,chào mừng,Verb
888,kơlenh,nhẵn,Adjective
889,kơlih,tham,Adjective
890,kơlot,"sầy, xước",Adjective
891,kơlŏk,đàn tơ rưng,Noun
892,kơlŭt,khúc,Noun
893,kơmlat,chớp,Verb
894,kơmuh đak,bọt nước,Noun
895,kơna,"nên, cho nên",Adverb
896,kơnă,"đắt, quí giá",Adjective
897,kơne,chuột,Noun
898,kơnh 'biễ,lúc sau,Adverb
899,kơniêh,"vuốt, móng",Noun
900,kơnĭt,"đít, đáy",Noun
901,kơ'năr,ban ngày,Adverb
902,kơ'năr dưng,buổi trưa,Adverb
903,kơ'nhĕt,"bịt, nhồi, nhét",Verb
904,kơ'nhip,"nhắm , chớp",Verb
905,kơpaih,"bông, cây bông",Noun
906,kơpal,đỉnh,Noun
907,kơpăng wang wơch,âm vang,Noun
908,kơpen,khố,Noun
909,kơpô,trâu,Noun
910,"kơpul , đàn","nhóm , đàn",Noun
911,kơpung,"dơi, con dơi",Noun
912,kơpưng,trên,Preposition
913,kơrăi,riêng,Adjective
914,kơsăi,té,Verb
915,kơsep,"hái, bứt",Verb
916,kơsĕ,"xanh - chưa chín, xanh, màu xanh",Adjective
917,kơsơl,lượn,Verb
918,kơsơ̆,"chiều, buổi chiều",Adverb
919,kơsơ̆ hyưm hyưm,xế chiều,Noun
920,kơsu mrơng,khàn,Adjective
921,kơtam,cua,Verb
922,kơtă,tại,Preposition
923,kơtau,mía,Noun
924,kơtĕi,tôm,Noun
925,kơtăp,trứng,Noun
926,kơtech,"đứt , cụt",Verb
927,kơthơ,"thư, bức thư",Noun
928,kơtiêng,"thềm, hè",Noun
929,kơting,xương,Noun
930,kơtoh,giọt,Noun
931,kơtot,cục tác,Verb
932,kơtơh,ngực,Noun
933,kơtơp,"bồ câu, chim bồ câu",Noun
934,kơtơ̆ng,nghe,Verb
935,kơtuah,quát,Verb
936,"kơtum, kơpul","nhóm, bọn",Noun
937,kơtum kơtŏng,"họ, họ hàng",Noun
938,kơwơng,"ông, con công",Noun
939,kơyuô,"bởi, bởi vì",Adverb
940,kơ̆i sô̆,"km, cây số",Unit noun
941,kơ̆l,đầu,Noun
942,kram,tre,Noun
943,kram yai,"trúc, cây trúc",Noun
944,krau awah,la hét,Verb
945,kră,"già, cũ",Adjective
946,kră pơlĕi,trưởng bản,Noun
947,kră sơ̆,tổ tiên,Noun
948,kră ŭnh hnam,"chủ, chủ nhà",Noun
949,krau,"gọi, kêu",Verb
950,krăi,"khác, lạ",Adjective
951,krăi krăi,"kì lạ, khác lạ",Adjective
952,kron,"giam, nhốt",Verb
953,krong,sông,Noun
954,krong 'Bung,sông Kôn,Noun
955,krung tơpanh,dòng họ,Noun
956,"kruôĭ chanh, chanh",chanh,Noun
957,kruôĭ 'bŏng,bưởi,Noun
958,kruôĭ 'ngam,"cam, quýt",Noun
959,krŭ,tê giác,Noun
960,kua,"qua, qua",Verb
961,kuă,chẳng,Adverb
962,kuaĭ,đục,Adjective
963,kuăng,"chóng, mau, nhanh",Adjective
964,kuăng kuăng,nhanh nhẹn,Adjective
965,kuăng rĕnh,nhanh chóng,Adjective
966,kue,què tần tật,Adjective
967,kueng kueng,ầm ầm,Adjective
968,kuĕnh,vượn,Noun
969,kuê̆,"quế, cây quế",Noun
970,kumi,sắn,Noun
971,kung,"cũng, thang, cầu",Verb
972,kung tơlĕi,cầu treo,Noun
973,kuôk,"cuốc, cái cuốc",Noun
974,kuôl,sủa,Verb
975,"kuôi, grôp",ôm,Verb
976,kuôt đon,hiểu ra,Verb
977,kuơ̆n,"quần, cái quần",Noun
978,kup kơ̆i,cúi đầu,Verb
979,kŭ sum,"kho, nhà kho",Noun
980,"kutăng,kơtăng",đầu gối,Noun
981,kư,cứ,Adverb
982,kưt keng,ếch,Noun
983,kưt drŏk,"cóc, con cóc",Noun
984,la,là,Verb
985,lach,"mắng, trách",Verb
986,lah,"thường, thường xuyên",Adverb
987,lang tang,mênh mông,Adjective
988,"lanhư, layơ",bao giờ,Adverb
989,lap,ngấy,Adjective
990,lă tuk,"nhả, nhả ra, nhè ra",Verb
991,lăh,quen,Verb
992,lat,bẹt,Verb
993,"layơ, lanhư",khi nào,Adverb
994,leng gong,"sáng sớm, rạng sáng",Noun
995,lêch,ra,Verb
996,lêch hluôi,"rời, rời khỏi",Verb
997,lêh lêm,ma quỷ,Noun
998,lêl,"hèn, nhát",Verb
999,"lễ, alễ",biết,Verb
1000,liêh,liếm,Verb
1001,liêm,"đẹp, xinh, hay",Adjective
1002,ling,mãi,Adverb
1003,ling lang,mãi mãi,Adverb
1004,linh,"chiến sĩ, người lính",Noun
1005,lĭ như,thế nào,Adverb
1006,lĭ ơ̆i,vì vậy,Adverb
1007,lĭ yơ,"sao, thế nào",Adverb
1008,loi,hơn,Adjective
1009,lŏng,lột,Verb
1010,lô,"tiếc, ân hận",Verb
