No.,Bahnaric,Vietnamese,PoS tag
1011,lơgah,mỗi,Determiner
1012,lơh,luôn,Adverb
1013,lơhach,"trơn, trượt",Adjective
1014,lơhuêch,huýt sáo,Verb
1015,lơhông,lỏng,Adjective
1016,lơhông lơhông,lỏng lẻo,Adjective
1017,lơkah,"dư, thừa",Adjective
1018,lơkah lơkai,thừa thãi,Adjective
1019,lơlơI,"nghịch, nghịch ngợm",Adjective
1020,lơmă,mỡ,Noun
1021,lơmek,mềm,Adjective
1022,lơmo,"bò, con bò",Noun
1023,lơmo kon,"bê, con bê",Noun
1024,lơmơt,mềm nhũn,Adjective
1025,lơnga,"mè, vừng",Noun
1026,"lơngoh, tơ'ngiêt, sơhngeu",rét,Adjective
1027,lơngơp lơngơp,ẩm,Adjective
1028,"lơnguô̆, băt","nhớ, nhớ nhung",Verb
1029,lơngưp,"mát, nguội",Adjective
1030,lơ-u,"dừa, cây dừa",Noun
1031,lơ̆i,"thế, vậy",Adverb
1032,lơ̆k,"trải, trải ra",Verb
1033,lơ̆m,"ở, tại, trong",Preposition
1034,lu ayăt,kẻ thù,Noun
1035,"lu bơ̆n, bơ̆n","bọn mình, mình",Pronoun
1036,lu tơtông,kẻ trộm,Noun
1037,lui,nghe lời,Verb
1038,luôch,chết,Verb
1039,luôch yol,ngất,Verb
1040,luôih,cởi,Verb
1041,luôn,nuốt,Verb
1042,lŭ,nịnh,Verb
1043,lư,"nhiều, đông",Adjective
1044,lư lang,rất nhiều,Adverb
1045,leh,mắc bẫy,Verb
1046,lê̆p lê̆p,nhởn nhơ,Adjective
1047,long,"cây, gỗ",Noun
1048,long adê,vầu,Noun
1049,long anong,đòn gánh,Noun
1050,long arĕn,"dâu, cây dâu",Noun
1051,long bri,cây cối,Noun
1052,long 'bươ,tay bừa,Noun
1053,long chih,"bút, cái bút",Noun
1054,long dơnăng,"lim, gỗ lim",Noun
1055,long jra,"gây, nạng",Verb
1056,long kăi,"cày, cái cày",Noun
1057,long kơdrưng,cây cổ thụ,Noun
1058,long sơhmuôn,cây cóc,Noun
1059,long tung,đòn khiêng,Noun
1060,long tŭl,sào chống bè,Noun
1061,long ŭnh,củi,Noun
1062,long wăk,que chòi,Noun
1063,lốp,"trẻ, non",Adjective
1064,lơ̆p 'bĕnh,vơi,Adjective
1065,lỡp loi adrol,trẻ ra,Adjective
1066,lơ̆p 'lang,trẻ măng,Adjective
1067,luôn,ngụm,Noun
1068,lưng,tốt,Adjective
1069,lưng liêm,tốt đẹp,Adjective
1070,ma,"cậu, chú",Noun
1071,"mah, tơ̆l",đủ,Adjective
1072,mai,chị,Noun
1073,mai oh,chị em,Noun
1074,maih,vàng,Noun
1075,mă lĕi,"tuy vậy, nhưng",Adverb
1076,"mă như, kiơ",nào,Adverb
1077,mă 'noh,kia,Adverb
1078,"măng cham, jung kung",sân,Noun
1079,măng lung măng linh,nhật thực,Noun
1080,măt,mắt,Noun
1081,măt khăi,mặt trăng,Noun
1082,măt 'năr,mặt trời,Noun
1083,met,mét,Unit noun
1084,meu,mèo,Noun
1085,meu bri,mèo rừng,Noun
1086,mi,anh rể,Noun
1087,mih,bác,Noun
1088,minh,một - 1,Numeral/Quantity
1089,"minh abơ̆u, abơ̆u","một nghìn, nghìn",Numeral/Quantity
1090,minh 'biĕ,một tí,Determiner
1091,minh hĕi,"một lúc, một chốc",Determiner
1092,"minh hriêng, hriêng","một trăm, trăm",Numeral/Quantity
1093,minh huôi kah,lúc nữa,Adverb
1094,minh jĭt,"mười - 10, một chục",Numeral/Quantity
1095,mỉnh jĭt juh,gấp mười,Adjective
1096,minh 'măng,một lần,Numeral/Quantity
1097,minh 'nu,cô đơn,Adjective
1098,minh pơnuôt,"nửa, một nửa",Numeral/Quantity
1099,"mir, na","nương, rẫy",Noun
1100,mĭ,mẹ,Noun
1101,mĭ yăng,"mẹ ghẻ, dì ghẻ",Noun
1102,mon,cháu - con của anh em,Noun
1103,mong,chứa,Verb
1104,mŏch,vụng,Verb
1105,mŏk,cốm,Noun
1106,mŏk lol,tò vò,Noun
1107,mŏm,bú,Verb
1108,mơhiưch mơhiach,lơ lửng,Adjective
1109,mơkuôi,kỳ nhông,Noun
1110,mơlơ̆u,"ngượng, xấu hổ, thẹn",Adjective
1111,mơmaĭ,"bọ mạt, bọ gà",Noun
1112,ragmŏ,"bò, bò đi",Verb
1113,mơng kơtang,anh hùng,Noun
1114,mơnglŏk,đom đóm,Noun
1115,mơ̆m,mâm,Noun
1116,mơ̆u,"mùi, mùi vị",Noun
1117,mơ̆u ding dơl,nấm hương,Noun
1118,mơ̆u khoi,khét,Adjective
1119,mơ̆u krŏng,"khai, mùi khai",Noun
1120,muh,mũi,Noun
1121,muh 'brữm,mũi tên,Noun
1122,muôĭ,"ngụp, lặn",Verb
1123,mŭ,âm hộ,Noun
1124,mưih,phát rẫy,Verb
1125,mưih kăl,chặt phá,Verb
1126,mưt,"vào, chui, rúc",Preposition
1127,ma,phải,Noun
1128,măm,ngậm,Verb
1129,măng,"lần, lươt, cửa, cửa ra vào",Noun
1130,măng 'mok,cửa sổ,Noun
1131,măng năm,chuyến đi,Noun
1132,măng tơm,cửa ra vào,Noun
1133,"mem bơnat,'mem mơnat","yêu mến, thân thiết",Verb
1134,mem truh luôch,chung thủy,Adjective
1135,mĕt,"bấm, bóp, véo",Verb
1136,mi,mưa,Noun
1137,mi prăng măng sơđah,mưa thuận gió hòa,Adjective
1138,miêu,"trái, bên trái",Noun
1139,mik,bôi,Verb
1140,moih dĕk,buồn cười,Adjective
1141,moih sŭng,buồn đái,Adjective
1142,"moih, wă","ham, thích, muốn",Verb
1143,mong,thù,Verb
1144,mơn,với,Preposition
1145,mơ̆u,hôi,Adjective
1146,mơ̆u brư,"hăng, mùi hăng",Noun
1147,mơ̆u hnong 'ba,nấm rơm,Noun
1148,"muôl, jơliêng","rắn mối, thằn lằn",Noun
1149,nai,"khác, khác",Adjective
1150,"nam, gah nam","nam, phía nam",Noun
1151,"nă, mih",bác,Noun
1152,nă ma,"bà con, họ hàng",Noun
1153,năm,đi,Verb
1154,năm adrol,đi trước,Verb
1155,năm arŏng arong,lùi,Verb
1156,năm 'bŭ atơ̆u,đưa ma,Verb
1157,năm chă,tìm kiếm,Verb
1158,"năm dal wang, năm tăp dal",đi vòng quanh,Verb
1159,năm đưng rŏng,đi sau,Verb
1160,năm gơdŭ gơdŭ,lùi,Verb
1161,năm sơhmanh,đi chơi,Verb
1162,năm sriêp,"lẩn, lẩn đi",Verb
1163,năng,ạ,Interjection/Exclamation
1164,năr dơmuônh kơnh,ngày kia,Noun
1165,"nĕ, nĕ pă","chớ, đừng",Adverb
1166,nêp,nĕp,Verb
1167,"ngal, ngal ŭnh",than,Noun
1168,nganh,chán nản,Adjective
1169,ngoh,cơm,Noun
1170,ngoi,"ngẩng, ngẩng lên",Verb
1171,"ngŏ, hnhĕi","xem, nhìn, trông giữ",Verb
1172,ngŏ,ngước,Verb
1173,ngŏ 'boh,nhìn thấy,Verb
1174,ngơ̆ tông,nhìn trộm,Verb
1175,ngơ̆n hang,ngân hàng,Noun
1176,ngui,mọng,Adjective
1177,nham,ngon,Adjective
1178,nhi,chúng tôi - hai người,Pronoun
1179,nhĭm,khóc,Verb
1180,nhĭm hmoi,khóc lóc,Verb
1181,"nhĭm ol, nhĭm kơsơk",nức nở,Adverb
1182,nho,nho,Noun
1183,"nhŏm, et phep",nhấp,Verb
1184,nhơk,"rọi, soi",Verb
1185,nhơn,chúng tôi - từ ba người trở lên,Pronoun
1186,nhơ̆i,"bên trên, phía trên",Noun
1187,nhơ̆t đinh,nhất định,Adjective
1188,nhŭng,lợn,Noun
1189,"như, mă như","nào, cái nào",Adverb
1190,nhưng,nhân bánh,Noun
1191,nô̆i tru,nội trú,Noun
1192,nưih,dữ,Adjective
1193,nưih brư,hung dữ,Adjective
1194,nưih 'moih,ước mơ,Noun
1195,nưih pơdŏk,khó tính,Adjective
1196,nưih sơhngơ̆m,"gan đạ, liều",Adjective
1197,nưih tơblah,trận đánh,Noun
1198,nau,mới,Adjective
1199,năk,cắm,Verb
1200,năp,"thóp, cái thóp",Noun
1201,năr,ngày,Noun
1202,năr abri,hôm qua,Noun
1203,năr adrơu,hôm nay,Noun
1204,năr brư,ngày xấu,Noun
1205,năr chruh kơ̆l,"tết, ngày tết",Noun
1206,năr dơning,"mai, ngày mai",Noun
1207,năr dơnuônh,ngày kia,Noun
1208,năr dưng,trưa,Noun
1209,năr iơ̆u,hôm kia,Noun
1210,năr jrang,xế trưa,Noun
1211,năr kơnă kơnơ̆l,"ngày lễ, ngày hội",Noun
1212,năr 'lưng,ngày tốt,Noun
1213,năr minh,ngày mồng một,Noun
1214,năr minh jït,ngày mồng mười,Noun
1215,năr mưt,hoàng hôn,Noun
1216,năr 'năr,ngày ngày,Noun
1217,năr sa mŏk,lễ mừng lúa mới,Noun
1218,năr sơtêt,ngày tết,Noun
1219,năr tơman,hôm kìa,Noun
1220,năr tơmĕt,hôm kỉa,Noun
1221,năr yơ ơ̆u,hôm nọ,Noun
1222,ngam,ngọt,Adjective
1223,ngĕnh 'ngĕnh,lắc,Verb
1224,ngiêng,hông,Noun
1225,ngĩl,sườn,Noun
1226,ngok,"não, óc",Noun
1227,ngot,"cưa, cứa",Verb
1228,ngơn,"ngóc, ngóc lên",Verb
1229,nguk,gật,Verb
1230,nguôn akău,"núp, nấp",Verb
1231,nguôn sriêp,bí mật,Noun
1232,ngưk ich,bọ hung,Noun
1233,nhă,bã,Noun
1234,nhă pơlai,"bướm, bươm bướm",Noun
1235,nhau,rửa,Verb
1236,nhau phe,vo gạo,Verb
1237,nhăt,cỏ,Noun
1238,"nhem sa, đô sa",thức ăn,Noun
1239,nheu,nheo,Adjective
1240,nhĕk,bỗng nhiên,Adverb
1241,nhik,cuốc nhỏ,Noun
1242,nhon,khoeo,Noun
1243,nhŏng,anh,Noun
1244,nhŏng mai,anh chị,Noun
1245,nhŏng oh,anh em,Noun
1246,nhui,khói,Noun
1247,nhŭ,"chua, giấm, dấm",Adjective
1248,nhŭ,"muối, mắm",Noun
1249,nhŭ hla kai,"dưa, dưa muối",Noun
1250,"noh, ơ̆i","ấy, đó, đấy",Pronoun
1251,noh hĕi,ban nãy,Noun
1252,nơ̆u,này,Pronoun
1253,nu,"con , người",Noun
1254,oh,em,Noun
1255,oh kơdiŏng,em gái,Noun
1256,oh tơhnglo,em trai,Noun
1257,oresol,thuốc oresol,Noun
1258,ŏ,gáy,Verb
1259,ŏng mai,đám cưới,Noun
1260,ôi,"ổi, quả ổi",Noun
1261,ôm,"thối, rữa",Adjective
1262,"ơh, lap","ớn, ngấy, ngán",Adjective
1263,ơĭ,có,Verb
1264,ơ̆p,"luộc, nấu, đồ",Verb
1265,ơ̆t,nhịn,Verb
1266,ơ̆t sơhngơ̆m,nín thở,Verb
1267,pah,"chẻ, bŏ",Verb
1268,pah klau,hoạn,Noun
1269,pah til,mai nhà rông,Noun
1270,"paĭ, kaĭ, kôch","cào, quào",Verb
1271,"pal, apal",bay,Verb
1272,"pal tơjul, apal tơjul","sà, sà xuơ̆ng",Noun
1273,pam,cái đó,Pronoun
1274,pang,"ném, quăng",Verb
1275,pang tŭk,vứt,Verb
1276,pă lê̆,không biết,Verb
1277,păk,đổ,Verb
1278,păt,tắt,Verb
1279,peh,giã,Verb
1280,pêng,ba - 3,Numeral/Quantity
1281,pĕnh kơpaih,bật bông,Verb
1282,phai,phải,Adverb
1283,pham,máu,Noun
1284,phang,"hơ, sưởi",Verb
1285,phau,súng,Noun
1286,phe,gạo,Noun
1287,phe 'ba,thóc gạo,Verb
1288,phĕi,"rái cá, con rái cá",Noun
1289,phi kông,phi công,Noun
1290,phĭ,lo,Verb
1291,phí phoi,no nê,Adjective
1292,phí tơnŏ,ấm no,Adjective
1293,phok,mốc,Noun
1294,phong tep,buồng ngủ,Noun
1295,phŏng,bong bóng,Noun
1296,phŏng 'nôm,bọng đái,Noun
1297,phôm,rắm,Noun
1298,phông,"cồng, cái cồng",Noun
1299,phu,thơm,Adjective
1300,phuk,ôi,Interjection/Exclamation
1301,phung,ầm,Adjective
1302,phung phung,"ầm ĩ, ầm ầm",Adjective
1303,pia đak,dưa leo,Noun
1304,pia kơ'ne,dưa chuột,Noun
1305,pia mơkai,dưa hấu,Noun
1306,piêng glip,thấp thoáng,Adjective
1307,piêu,"tiếp tục, nữa",Adverb
1308,pih,giặt,Verb
1309,pik,sơn,Verb
1310,ping 'ngil,sườn,Noun
1311,ping kông,sườn núi,Noun
1312,"pinh, apinh","đòi, hỏi, xin",Verb
1313,pit,chuối,Noun
1314,pit muh,khẩu trang,Noun
1315,pit pha,chuối lùn,Noun
1316,pit pơnang,chuối tiêu,Noun
1317,pĭm tru,bướu cổ,Noun
1318,pĭng păng,thình thịch,Adjective
1319,pla asai,lưỡi câu,Noun
1320,pla,"ngọn, lưỡi",Noun
1321,plaih ti,"sải, sải tay",Noun
1322,plăt,"cả, suốt",Pronoun
1323,plĕi,"quả, trái",Noun
1324,plĕi nưih,tim,Noun
1325,plĕi puôih,bắp chân,Noun
1326,plĕch,"len, len vào",Verb
1327,plĕnh,trời,Noun
1328,plim,lòa,Adjective
1329,plim măt 'yĕr,quáng gà,Noun
1330,"ploh, hmăng","bảo, sai, xui",Verb
1331,ploh tơ 'yung,"lệnh, mệnh lệnh",Noun
1332,plok,mù,Adjective
1333,plŏk,"mở, mở ra",Verb
1334,plŏk 'biê̆,"mở hé, hé ra",Verb
1335,plôh,"tháo, tháo ra",Verb
1336,ploh,mời,Verb
1337,plơ̆ plech,nhiều lần,Adjective
1338,pluk,"bật, vùng",Verb
1339,pluk 'yung,"nhỏm, nhỏm dậy",Verb
1340,plư̆ng plưng,mới hơn,Adjective
1341,poh,nhuộm,Verb
1342,pôk,nâng,Verb
1343,pơ-ak,bẹ,Verb
1344,pơ-ang,"báo, báo tin",Verb
1345,pơchah,vỡ,Verb
1346,pơchi,"chỉ, trỏ",Verb
1347,pơchiêp,chép,Verb
1348,pơchiêt,"len, len vào",Verb
1349,pơdal,"quay, quay tròn",Verb
1350,pơdê,"khinh, chế nhạo",Verb
1351,pơdoh,"nôi, cái nôi",Noun
1352,pơdô,"nhử, dử",Verb
1353,pơdŏ,"nấp, trốn",Verb
1354,pơduôch,mụn,Noun
1355,"pơdơi, pơdơh",nghỉ,Verb
1356,pơdơi kah,nghỉ ngơi,Verb
1357,pơdriêu jên,trả tiền,Verb
1358,pơđam,nói,Verb
1359,pơđam ăn,bảo,Verb
1360,pơđăm,năm - 5,Numeral/Quantity
1361,pơđêch adrin,"cố, cố gắng",Verb
1362,pơđep,bắt buộc,Adjective
1363,pơđơng,cuốn trôi,Verb
1364,pơ-eh,sưng,Verb
1365,pơgal,hàng rào,Noun
1366,pơgal 'măng,song cửa,Noun
1367,pơgal piêu,"quây, rào lại",Verb
1368,pơgăn,chẹn,Verb
1369,pơgơl,chỉ huy,Verb
1370,pơglŏng,chăm chú,Adverb
1371,pơhlum,"giả, không thật",Adjective
1372,pơhrăn,"can, can ngăn",Verb
1373,pơhrưng dĭh bơ̆l,nhường nhịn,Verb
1374,pơhư,tàn phá,Verb
1375,pơ'yŭ,dọa,Verb
1376,pơjing,phát triển,Verb
1377,pơjuŏ pơđep,"nạt, bắt nạt",Verb
1378,pơkă,"dặn, nhắc nhở",Verb
1379,pơkau,hoa,Noun
1380,pơkau 'ba,bông lúa,Noun
1381,"pơkeh, pơđi",nốt,Noun
1382,pơkep,ép,Verb
1383,pơkhô,sấy,Verb
1384,pơkuĕ pơkuă,ẩu,Adverb
1385,pơlah,"tấm, gạo tấm",Noun
1386,pơlang dru,"khướu, con khướu",Noun
1387,pơlĕch,nách,Noun
1388,pơlĕi,"buôn, làng",Noun
1389,pơlĕi pơla,bản làng,Noun
1390,pơlêch,"cho ra, làm ra",Verb
1391,pơliêu,chào mào,Noun
1392,pơlô,"lô̆, không lãi",Verb
1393,pơlôm hlĕnh,giả dối,Adjective
1394,pơluk pơlăk,"cục, cục cằn",Adjective
1395,"pơlung, pơdô","an ủi, dô̆ dành",Verb
1396,pơlŭk,"dốt, dốt nát",Adjective
1397,pơm,làm,Verb
1398,pơm ăn đe 'yŏk 'boi,làm gương,Verb
1399,pơm đôi,"làm bạn, kết bạn",Verb
1400,pơm liêm,làm dáng,Verb
1401,pơm năng,thử,Verb
1402,pơm pơgơm,ra oai,Verb
1403,pơm pơlôm,giả vờ,Verb
1404,pơm sa,làm ăn,Verb
1405,pơm sơ̆i,xây,Verb
1406,pơnai,"mái chèo, đũa cả",Noun
1407,pơna1 chơraih,que cời,Noun
1408,"pơnal, pơnar",cánh,Noun
1409,pơnam,"chăm, siêng năng",Adjective
1410,pơnam deh,chăm chỉ,Adjective
1411,pơnang,"cau, cây cau",Noun
1412,pơnăt,mít,Noun
1413,hơniê̆,độc,Adjective
1414,pơngot,đói,Adjective
1415,pơnhan,bát,Noun
1416,pơnhan grông,bát lớn,Noun
1417,pơnhan ken,bát nhỏ,Noun
1418,pơnhuôl,"tê tê, con trút",Noun
1419,pơnil hnam,vách nhà,Noun
1420,pơnŭ,đống,Noun
1421,pơ'nhau nưih,làm lành,Verb
1422,pơ'nuôi,nóc,Noun
1423,pơ-ol,nghẹn,Adjective
1424,pơ-ŏ,"xoài, quả xoài",Noun
1425,pơsau,"rể, chú rể, con rể",Noun
1426,pơsĕi,sắt,Noun
1427,"pơsel, yang yaI",én,Noun
1428,pơsiêm,bón,Verb
1429,pơsoh,phổi,Noun
1430,pơsuh,giấy,Noun
1431,pơtăm 'ba,cấy,Verb
1432,pơtăm,trồng,Verb
1433,pơtău,mông,Noun
1434,pơtep,"hàn, gắn, dán",Verb
1435,pơtho,"giảng, dạy",Verb
1436,pơtho akhan,"khuyên bảo, dạy dỗ",Verb
1437,"pơuh, pơtăng","phình, phình ra",Verb
1438,pơth nưih,mạnh dạn,Adjective
1439,pơtŏ,"hâm, hâm nóng",Verb
1440,pơtŏk,"bỏng, bị bổng",Adjective
1441,pơtơm,bắt đầu,Verb
1442,pơtơm lêch,ra đời,Verb
1443,pơtơ̆p,"dạy, dạy dỗ",Verb
1444,pơtơ̆p pơtho,"chỉ dẫn, bày vẽ",Verb
1445,pơtơ̆p thê jŭk,tập thể dục,Verb
1446,"pơtuôch, pơtĕng",nhọt,Adjective
1447,"pơ-ung, pơkiu",làm nũng,Verb
1448,pơwai,"oai, oai vệ",Adjective
1449,pơyat,"bạnh, bạnh ra",Verb
1450,pơ̆k,ngã,Verb
1451,pơ̆n,dám,Verb
1452,pra,sàn,Noun
1453,pra hnam ŭnh,giàn bếp,Noun
1454,prah,bắn,Verb
1455,praih,"dàn, dàn ra",Verb
1456,pran,"mạnh, khỏe",Adjective
1457,prau,"rồng, con rồng",Noun
1458,pre hơ,chúng nó - hai người,Pronoun
1459,pring,lóa,Adjective
1460,pro,cà,Noun
1461,prok,"sóc, con sóc",Noun
1462,prol,gội,Verb
1463,prơng tep,"chõng, cái chõng",Noun
1464,pui,vui,Adjective
1465,puôl,bí,Adjective
1466,puôn,bốn - 4,Numeral/Quantity
1467,pŭ,"cõng, địu",Verb
1468,rai,"quãi, vãi, gieo",Verb
1469,raih,"bày ra, dàn ra",Verb
1470,rang,sáng,Adjective
1471,rang agah agơi,sáng chói,Adjective
1472,rang jơdah,sáng rực,Adjective
1473,rang liêm,sáng sủa,Adjective
1474,răp,"phòng, để phòng",Verb
1475,re,kêu,Verb
1476,reh,gảy đàn,Verb
1477,rĕk rĕk,róc rách,Adjective
1478,rĕnh rê̆,"ngay, liền",Adverb
1479,rơ̆u,đánh thức,Verb
1480,ren,rèn,Verb
1481,riêh,rễ,Noun
1482,"riêng, năm riêng","săn, đi săn",Verb
1483,riêng hơyô,săn bắn,Verb
1484,riê̆,"hầm , ninh",Noun
1485,ring khing rang khang,ào ào,Adjective
1486,ring ring,nhộn nhịp,Adjective
1487,roi,kể,Verb
1488,rok,dọc theo,Adjective
1489,rok jih,"quanh, xung quanh",Noun
1490,rong,nuôi,Verb
1491,rong sữ,chăm sóc,Verb
